fileName,displayName,description,type;;;;;;;;;
;;;;;;;;;
z_01,Original;Battle;BGMⅠ,Title:;Revenge;the;Demons　　Composer:;Shade,bgm;;;
z_06,Original;Battle;BGMⅡ,Title:;Black;line;Over　　Composer:;Shade,bgm;;;
z_07,Original;Battle;BGMⅢ,Title:;Ground;Dasher　　Composer:;Shade,bgm;;;;
z_02,Original;Battle;BGMⅣ,Title:;Change;the;Beats　　Composer:;Shade,bgm;;;
z_03,Original;Battle;BGMⅤ,Title:;BLOSSOM　　Composer:;Shade,bgm;;;;;
z_04,Original;Battle;BGMⅥ,Title:;ENDLESS;ENGRAVE　　Composer:;Shade,bgm;;;;
z_05,Original;Battle;BGMⅦ,Title:;regurgition　　Composer:;Shade,bgm;;;;;
C_battle,Battle;BGM01,Title:;Punk;Party　　Composer:;bitter;sweet;entertainment,bgm;;;
C_battle4,Battle;BGM02,Title:;System;PMG2;-Steampunk;mix-　　Composer:;bitter;sweet;entertainment,bgm;
C_battle6,Battle;BGM03,Title:;Drawn;City　　Composer:;bitter;sweet;entertainment,bgm;;;
C_battle8,Battle;BGM04,Title:;Orbit　　Composer:;bitter;sweet;entertainment,bgm;;;;
M_Curious_Caper,Battle;BGM05,Title:;Curious;Caper　　Composer:;Joel;Steudler,bgm;;;;
B_battle,Battle;BGM06,Title:;Over;The;Blood　　Composer:;YouFulca,bgm;;;;
B_battle9,Battle;BGM07,Title:;Tachihadakaru;Monotachi　　Composer:;YouFulca,bgm;;;;;
B_theme,Battle;BGM08,Title:;The;Song;Of;The;End　　Composer:;YouFulca,bgm;;
B_theme4,Battle;BGM09,Title:;Age;of;Dark;Kings　　Composer:;YouFulca,bgm;;;
A_battle13,Battle;BGM10,Title:;Fantasy1_02　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
A_battle14,Battle;BGM11,Title:;Fantasy1_03　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
A_battle15,Battle;BGM12,Title:;Fantasy1_04　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
A_battle16,Battle;BGM13,Title:;Fantasy1_05　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
A_battle17,Battle;BGM14,Title:;Fantasy1_06　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
A_battle12,Battle;BGM15,Title:;Fantasy1_01　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
C_scene7,Battle;BGM16,Title:;I;Try　　Composer:;bitter;sweet;entertainment,bgm;;;
LE_suikyou,Battle;BGM17,Title:;Suikyou;HEAVEN!　　Composer:;Rengoku;Teien,bgm;;;;
LE_onsen,Location;BGM01,Title:;Kirameki;no;Kawa　　Composer:;Rengoku;Teien,bgm;;;
A_castle,Location;BGM02,Title:;Altar_of_Darkness　　Composer:;KADOKAWA;CORPORATION,bgm;;;;;
